original	polished	Count
Total count: 	17647	
Aboae	Turku	4868
[Vasa]	Vaasa	2309
[Åbo]	Turku	2053
Åbo	Turku	1429
[Aboae]	Turku	1305
Turusa	Turku	 848
Stockholmisa	Stockholm	 714
Upsaliae	Uppsala	 360
Tryckt i Åbo	Turku	 295
[Stockholm]	Stockholm	 225
[Turku]	Turku	 180
[Wasa]	Vaasa	 179
Holmiae	Stockholm	 177
Wasasa	Vaasa	 164
Upsala	Uppsala	 102
Wasa	Vaasa	  79
Tryckt i Stockholm	Stockholm	  78
Dorpati Livonorum	Tartu	  70
Turusa prändätty	Turku	  67
Stokholmisa	Stockholm	  61
Dorpati	Tartu	  60
Stockholmis	Stockholm	  54
[Vaasa]	Vaasa	  53
Tryckt i Upsala	Uppsala	  46
[Upsaliae]	Uppsala	  39
Stockholmisa ja Turusa	Stockholm	  39
Prändätty Turusa	Turku	  37
[Viipuri]	Viipuri	  35
[Tukholma]	Stockholm	  35
[Sanktpeterburg']	St Petersburg	  34
[Aboae?]	Turku	  33
[Turusa]	Turku	  33
[Stockholmisa]	Stockholm	  31
Ubsaliae	Uppsala	  28
Tryckt i Abo	Turku	  28
Rostochii	Rostock	  28
St. Petersburg	St Petersburg	  26
[Holmiae]	Stockholm	  25
Präntätty Turusa	Turku	  23
Stockholmiae	Stockholm	  20
Excusa Aboae	Turku	  19
Präntätty Stockholmis	Stockholm	  18
A Paris	Paris	  18
[Wasasa]	Vaasa	  18
[Amsterdam]	Amsterdam	  17
Wiburgi	Vyborg	  17
Abo	Turku	  17
Wittebergae	Wittenberg	  16
Abogiae	Turku	  16
[Dorpat]	Tartu	  15
Revaliae	Tallinn	  15
Reval	Tallinn	  14
[Dorpati]	Tartu	  13
[Upsala]	Uppsala	  13
Dorpt	Tartu	  12
Tryckt i Vpsala	Uppsala	  11
[Tryckt i Stockholm]	Stockholm	  11
Wiborg	Vyborg	  11
Tryckt i Wiborg	Vyborg	  11
[Åbo?]	Turku	  11
Pernaviae	Pärnu	  10
Turuusa	Turku	  10
Witebergae	Wittenberg	   9
I Åbo	Turku	   9
Vpsaliae	Uppsala	   9
Götheborg	Gothenburg	   9
Prändäty Turusa	Turku	   8
Rostochi	Rostock	   8
Trykkt i Åbo	Turku	   8
[Turku?]	Turku	   8
Impr. Aboae	Turku	   7
[Rostochii]	Rostock	   7
Upsalis	Uppsala	   7
Gryphiswaldiae	Greifswald	   7
Arosiae	Västeras	   7
Stokkholmisa	Stockholm	   7
I Stockholm	Stockholm	   7
[London]	London	   6
[Helsingfors]	Helsinki	   6
Helsingfors	Helsinki	   6
[Dorpat?]	Tartu	   6
Lincopiae	Linköping	   6
Tryckt j Stockholm	Stockholm	   6
[Ubsaliae]	Uppsala	   6
Stokholmiae	Stockholm	   6
[Viborg]	Vyborg	   6
Westerås	Västeras	   6
A Amsterdam	Amsterdam	   6
Wiburg	Vyborg	   6
Lundae	Lund	   5
Rigae	Riga	   5
Lvgdvni Batavorvm	Leiden	   5
Gedruckt zu Abo	Turku	   5
[Stockholm?]	Stockholm	   5
Tukholma	Stockholm	   5
Upsalae	Uppsala	   5
I Åpo	Turku	   5
Pernau	Pernaja	   5
Impressa Aboae	Turku	   5
Wästerås	Västeras	   5
[Tryckt i Åbo]	Turku	   5
[Stockholmis]	Stockholm	   5
Stockholm, Upsala och Åbo	Stockholm	   5
Tryckt i Wasa	Vaasa	   5
St. Pétersbourg	St Petersburg	   4
[Nytorp]	Nytorp	   4
[Tryckt i Wasa]	Vaasa	   4
Norimbergae	Nürnberg	   4
[Nürnberg]	Nürnberg	   4
[Augsburg]	Augsburg	   4
Upsalas	Uppsala	   4
[Wiburgi]	Vyborg	   4
[Dorpati Livonorum]	Tartu	   4
[Stockholmiae]	Stockholm	   4
[Präntätty Turusa]	Turku	   4
Upsaliae impressum	Uppsala	   4
Strengnäs	Strängnäs	   4
[Uppsala]	Uppsala	   4
I Upsala	Uppsala	   4
Te Haarlem	Haarlem	   4
Scarae	Skara	   4
Turusa, prändätty	Turku	   4
[Stokholmisa]	Stockholm	   4
Stockholmissa	Stockholm	   4
Helsingforsiae	Helsinki	   3
[Tartto ]	Tartu	   3
Kiøbenhavn	Copenhagen	   3
Petersburg	St Petersburg	   3
Regiomonti Borvssiae	Koningsberg	   3
Marpurgi Cattorum	Marburg	   3
[Wittebergae]	Wittenberg	   3
[Präntätty Stockholmis]	Stockholm	   3
[Wiburgi?]	Vyborg	   3
Aboae Finnorum	Turku	   3
Amstelodami	Amsterdam	   3
Stockholmis präntätty	Stockholm	   3
Tryckte i Åbo	Turku	   3
[Prentattu Stocholmis]	Stockholm	   3
[Tryckt j Stockholm]	Stockholm	   3
[Rostochiae]	Rostock	   3
Stregnesiae	Strängnäs	   3
Tryckt i Dorpt	Tartu	   3
Rigae Livonum	Riga	   3
Tryckt i Strengnäs	Strängnäs	   3
Gedruckt zu Stockholm	Stockholm	   3
Gedruckt zu Riga	Riga	   3
[Revaliae]	Tallinn	   3
Stokholmis	Stockholm	   3
Stokholm	Stockholm	   3
Jenae	Jena	   3
Londini Gothorum	Lund	   3
Upsaliae impressa	Uppsala	   3
[Reval]	Tallinn	   3
A Stockholm	Stockholm	   3
[Wiborg]	Vyborg	   3
[Göteborg]	Gothenburg	   3
Trykt i Upsala	Uppsala	   3
Stocholmiae	Stockholm	   3
Turusa präntätty	Turku	   3
Carlscrona	Karlskrona	   3
Hauniae	Haunia	   3
Wasae	Vaasa	   3
Prändätty Wasasa	Vaasa	   3
Fahlun	Falun	   3
